// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   8: 67108864 op, 119421300.00 ns, 1.7795 ns/op
OverheadActual   9: 67108864 op, 117571600.00 ns, 1.7520 ns/op
OverheadActual  10: 67108864 op, 114375600.00 ns, 1.7043 ns/op
OverheadActual  11: 67108864 op, 118362500.00 ns, 1.7637 ns/op
OverheadActual  12: 67108864 op, 116077800.00 ns, 1.7297 ns/op
OverheadActual  13: 67108864 op, 117617600.00 ns, 1.7526 ns/op
OverheadActual  14: 67108864 op, 115390200.00 ns, 1.7194 ns/op
OverheadActual  15: 67108864 op, 116531900.00 ns, 1.7365 ns/op

WorkloadWarmup   1: 67108864 op, 621163700.00 ns, 9.2561 ns/op
WorkloadWarmup   2: 67108864 op, 621858700.00 ns, 9.2664 ns/op
WorkloadWarmup   3: 67108864 op, 626557300.00 ns, 9.3364 ns/op
WorkloadWarmup   4: 67108864 op, 621740000.00 ns, 9.2646 ns/op
WorkloadWarmup   5: 67108864 op, 628992400.00 ns, 9.3727 ns/op
WorkloadWarmup   6: 67108864 op, 625458700.00 ns, 9.3201 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 626473700.00 ns, 9.3352 ns/op
WorkloadActual   2: 67108864 op, 627028700.00 ns, 9.3435 ns/op
WorkloadActual   3: 67108864 op, 623577100.00 ns, 9.2920 ns/op
WorkloadActual   4: 67108864 op, 621199400.00 ns, 9.2566 ns/op
WorkloadActual   5: 67108864 op, 623385200.00 ns, 9.2892 ns/op
WorkloadActual   6: 67108864 op, 620428500.00 ns, 9.2451 ns/op
WorkloadActual   7: 67108864 op, 623120500.00 ns, 9.2852 ns/op
WorkloadActual   8: 67108864 op, 626867100.00 ns, 9.3410 ns/op
WorkloadActual   9: 67108864 op, 626066100.00 ns, 9.3291 ns/op
WorkloadActual  10: 67108864 op, 637255100.00 ns, 9.4958 ns/op
WorkloadActual  11: 67108864 op, 622271400.00 ns, 9.2726 ns/op
WorkloadActual  12: 67108864 op, 623693100.00 ns, 9.2938 ns/op
WorkloadActual  13: 67108864 op, 625865100.00 ns, 9.3261 ns/op
WorkloadActual  14: 67108864 op, 617946100.00 ns, 9.2081 ns/op
WorkloadActual  15: 67108864 op, 624955700.00 ns, 9.3126 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 509458500.00 ns, 7.5915 ns/op
WorkloadResult   2: 67108864 op, 510013500.00 ns, 7.5998 ns/op
WorkloadResult   3: 67108864 op, 506561900.00 ns, 7.5484 ns/op
WorkloadResult   4: 67108864 op, 504184200.00 ns, 7.5129 ns/op
WorkloadResult   5: 67108864 op, 506370000.00 ns, 7.5455 ns/op
WorkloadResult   6: 67108864 op, 503413300.00 ns, 7.5014 ns/op
WorkloadResult   7: 67108864 op, 506105300.00 ns, 7.5416 ns/op
WorkloadResult   8: 67108864 op, 509851900.00 ns, 7.5974 ns/op
WorkloadResult   9: 67108864 op, 509050900.00 ns, 7.5854 ns/op
WorkloadResult  10: 67108864 op, 505256200.00 ns, 7.5289 ns/op
WorkloadResult  11: 67108864 op, 506677900.00 ns, 7.5501 ns/op
WorkloadResult  12: 67108864 op, 508849900.00 ns, 7.5825 ns/op
WorkloadResult  13: 67108864 op, 500930900.00 ns, 7.4645 ns/op
WorkloadResult  14: 67108864 op, 507940500.00 ns, 7.5689 ns/op

// AfterAll
// Benchmark Process 84332 has exited with code 0.

Mean = 7.551 ns, StdErr = 0.011 ns (0.14%), N = 14, StdDev = 0.040 ns
Min = 7.464 ns, Q1 = 7.532 ns, Median = 7.549 ns, Q3 = 7.585 ns, Max = 7.600 ns
IQR = 0.053 ns, LowerFence = 7.453 ns, UpperFence = 7.664 ns
ConfidenceInterval = [7.506 ns; 7.596 ns] (CI 99.9%), Margin = 0.045 ns (0.60% of Mean)
Skewness = -0.56, Kurtosis = 2.28, MValue = 2

// ** Remained 5 (10.4%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.RecursiveFactorial: DefaultJob [FactorialLimit=20, PrimeLimit=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.RecursiveFactorial(FactorialLimit: 20, PrimeLimit: 500)" --job Default --benchmarkId 43 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadJitting  1: 1 op, 256900.00 ns, 256.9000 us/op

OverheadJitting  2: 16 op, 485400.00 ns, 30.3375 us/op
WorkloadJitting  2: 16 op, 444400.00 ns, 27.7750 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4700.00 ns, 73.4375 ns/op
WorkloadPilot    4: 128 op, 21300.00 ns, 166.4062 ns/op
WorkloadPilot    5: 256 op, 16700.00 ns, 65.2344 ns/op
WorkloadPilot    6: 512 op, 32500.00 ns, 63.4766 ns/op
WorkloadPilot    7: 1024 op, 63900.00 ns, 62.4023 ns/op
WorkloadPilot    8: 2048 op, 126900.00 ns, 61.9629 ns/op
WorkloadPilot    9: 4096 op, 277600.00 ns, 67.7734 ns/op
WorkloadPilot   10: 8192 op, 540700.00 ns, 66.0034 ns/op
WorkloadPilot   11: 16384 op, 1111300.00 ns, 67.8284 ns/op
WorkloadPilot   12: 32768 op, 2347800.00 ns, 71.6492 ns/op
WorkloadPilot   13: 65536 op, 4415300.00 ns, 67.3721 ns/op
WorkloadPilot   14: 131072 op, 8313200.00 ns, 63.4247 ns/op
WorkloadPilot   15: 262144 op, 16651900.00 ns, 63.5220 ns/op
WorkloadPilot   16: 524288 op, 32915600.00 ns, 62.7815 ns/op
WorkloadPilot   17: 1048576 op, 58314100.00 ns, 55.6127 ns/op
WorkloadPilot   18: 2097152 op, 91052200.00 ns, 43.4171 ns/op
WorkloadPilot   19: 4194304 op, 181804900.00 ns, 43.3457 ns/op
WorkloadPilot   20: 8388608 op, 361819200.00 ns, 43.1322 ns/op
WorkloadPilot   21: 16777216 op, 723058600.00 ns, 43.0977 ns/op

OverheadWarmup   1: 16777216 op, 34139800.00 ns, 2.0349 ns/op
OverheadWarmup   2: 16777216 op, 33825400.00 ns, 2.0162 ns/op
OverheadWarmup   3: 16777216 op, 37875100.00 ns, 2.2575 ns/op
OverheadWarmup   4: 16777216 op, 34815700.00 ns, 2.0752 ns/op
OverheadWarmup   5: 16777216 op, 34408600.00 ns, 2.0509 ns/op
OverheadWarmup   6: 16777216 op, 34164900.00 ns, 2.0364 ns/op
OverheadWarmup   7: 16777216 op, 34392600.00 ns, 2.0500 ns/op
OverheadWarmup   8: 16777216 op, 34178000.00 ns, 2.0372 ns/op

OverheadActual   1: 16777216 op, 36560200.00 ns, 2.1792 ns/op
OverheadActual   2: 16777216 op, 34873300.00 ns, 2.0786 ns/op
OverheadActual   3: 16777216 op, 34156100.00 ns, 2.0359 ns/op
OverheadActual   4: 16777216 op, 34294600.00 ns, 2.0441 ns/op
OverheadActual   5: 16777216 op, 33897700.00 ns, 2.0205 ns/op
OverheadActual   6: 16777216 op, 35824200.00 ns, 2.1353 ns/op
OverheadActual   7: 16777216 op, 34444500.00 ns, 2.0531 ns/op
OverheadActual   8: 16777216 op, 29722300.00 ns, 1.7716 ns/op
OverheadActual   9: 16777216 op, 29445800.00 ns, 1.7551 ns/op
OverheadActual  10: 16777216 op, 29371200.00 ns, 1.7507 ns/op
OverheadActual  11: 16777216 op, 28956900.00 ns, 1.7260 ns/op
OverheadActual  12: 16777216 op, 29571300.00 ns, 1.7626 ns/op
OverheadActual  13: 16777216 op, 31543000.00 ns, 1.8801 ns/op
OverheadActual  14: 16777216 op, 29189400.00 ns, 1.7398 ns/op
OverheadActual  15: 16777216 op, 29150400.00 ns, 1.7375 ns/op
OverheadActual  16: 16777216 op, 29754800.00 ns, 1.7735 ns/op
OverheadActual  17: 16777216 op, 29113400.00 ns, 1.7353 ns/op
OverheadActual  18: 16777216 op, 29264900.00 ns, 1.7443 ns/op
OverheadActual  19: 16777216 op, 30448300.00 ns, 1.8149 ns/op
OverheadActual  20: 16777216 op, 29268200.00 ns, 1.7445 ns/op

WorkloadWarmup   1: 16777216 op, 721620800.00 ns, 43.0120 ns/op
WorkloadWarmup   2: 16777216 op, 726328400.00 ns, 43.2925 ns/op
WorkloadWarmup   3: 16777216 op, 723471000.00 ns, 43.1222 ns/op
WorkloadWarmup   4: 16777216 op, 723644700.00 ns, 43.1326 ns/op
WorkloadWarmup   5: 16777216 op, 727670500.00 ns, 43.3725 ns/op
WorkloadWarmup   6: 16777216 op, 727705000.00 ns, 43.3746 ns/op
WorkloadWarmup   7: 16777216 op, 731864700.00 ns, 43.6225 ns/op
WorkloadWarmup   8: 16777216 op, 735321400.00 ns, 43.8286 ns/op
WorkloadWarmup   9: 16777216 op, 727860200.00 ns, 43.3838 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 731881300.00 ns, 43.6235 ns/op
WorkloadActual   2: 16777216 op, 719426500.00 ns, 42.8812 ns/op
WorkloadActual   3: 16777216 op, 724936500.00 ns, 43.2096 ns/op
WorkloadActual   4: 16777216 op, 728496600.00 ns, 43.4218 ns/op
WorkloadActual   5: 16777216 op, 734305800.00 ns, 43.7680 ns/op
WorkloadActual   6: 16777216 op, 724885700.00 ns, 43.2066 ns/op
WorkloadActual   7: 16777216 op, 733429200.00 ns, 43.7158 ns/op
WorkloadActual   8: 16777216 op, 725084300.00 ns, 43.2184 ns/op
WorkloadActual   9: 16777216 op, 724646900.00 ns, 43.1923 ns/op
WorkloadActual  10: 16777216 op, 722631500.00 ns, 43.0722 ns/op
WorkloadActual  11: 16777216 op, 727647300.00 ns, 43.3712 ns/op
WorkloadActual  12: 16777216 op, 734339500.00 ns, 43.7700 ns/op
WorkloadActual  13: 16777216 op, 720769000.00 ns, 42.9612 ns/op
WorkloadActual  14: 16777216 op, 728963400.00 ns, 43.4496 ns/op
WorkloadActual  15: 16777216 op, 723344600.00 ns, 43.1147 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 702142750.00 ns, 41.8510 ns/op
WorkloadResult   2: 16777216 op, 689687950.00 ns, 41.1086 ns/op
WorkloadResult   3: 16777216 op, 695197950.00 ns, 41.4370 ns/op
WorkloadResult   4: 16777216 op, 698758050.00 ns, 41.6492 ns/op
WorkloadResult   5: 16777216 op, 704567250.00 ns, 41.9955 ns/op
WorkloadResult   6: 16777216 op, 695147150.00 ns, 41.4340 ns/op
WorkloadResult   7: 16777216 op, 703690650.00 ns, 41.9432 ns/op
WorkloadResult   8: 16777216 op, 695345750.00 ns, 41.4458 ns/op
WorkloadResult   9: 16777216 op, 694908350.00 ns, 41.4198 ns/op
WorkloadResult  10: 16777216 op, 692892950.00 ns, 41.2996 ns/op
WorkloadResult  11: 16777216 op, 697908750.00 ns, 41.5986 ns/op
WorkloadResult  12: 16777216 op, 704600950.00 ns, 41.9975 ns/op
WorkloadResult  13: 16777216 op, 691030450.00 ns, 41.1886 ns/op
WorkloadResult  14: 16777216 op, 699224850.00 ns, 41.6770 ns/op
WorkloadResult  15: 16777216 op, 693606050.00 ns, 41.3421 ns/op

// AfterAll
// Benchmark Process 84860 has exited with code 0.

Mean = 41.559 ns, StdErr = 0.074 ns (0.18%), N = 15, StdDev = 0.287 ns
Min = 41.109 ns, Q1 = 41.381 ns, Median = 41.446 ns, Q3 = 41.764 ns, Max = 41.997 ns
IQR = 0.383 ns, LowerFence = 40.806 ns, UpperFence = 42.339 ns
ConfidenceInterval = [41.252 ns; 41.866 ns] (CI 99.9%), Margin = 0.307 ns (0.74% of Mean)
Skewness = 0.21, Kurtosis = 1.66, MValue = 2

// ** Remained 4 (8.3%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeEratosthenes: DefaultJob [FactorialLimit=20, PrimeLimit=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeEratosthenes(FactorialLimit: 20, PrimeLimit: 500)" --job Default --benchmarkId 44 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 310100.00 ns, 310.1000 us/op
WorkloadJitting  1: 1 op, 1298500.00 ns, 1.2985 ms/op

OverheadJitting  2: 16 op, 803500.00 ns, 50.2188 us/op
WorkloadJitting  2: 16 op, 816100.00 ns, 51.0063 us/op

WorkloadPilot    1: 16 op, 39800.00 ns, 2.4875 us/op
WorkloadPilot    2: 32 op, 72900.00 ns, 2.2781 us/op
WorkloadPilot    3: 64 op, 156800.00 ns, 2.4500 us/op
WorkloadPilot    4: 128 op, 237800.00 ns, 1.8578 us/op
WorkloadPilot    5: 256 op, 634000.00 ns, 2.4766 us/op
WorkloadPilot    6: 512 op, 1041500.00 ns, 2.0342 us/op
WorkloadPilot    7: 1024 op, 2176000.00 ns, 2.1250 us/op
WorkloadPilot    8: 2048 op, 4001000.00 ns, 1.9536 us/op
WorkloadPilot    9: 4096 op, 6513500.00 ns, 1.5902 us/op
WorkloadPilot   10: 8192 op, 12431600.00 ns, 1.5175 us/op
WorkloadPilot   11: 16384 op, 25358400.00 ns, 1.5478 us/op
WorkloadPilot   12: 32768 op, 48745200.00 ns, 1.4876 us/op
WorkloadPilot   13: 65536 op, 95265200.00 ns, 1.4536 us/op
WorkloadPilot   14: 131072 op, 195989900.00 ns, 1.4953 us/op
WorkloadPilot   15: 262144 op, 387678100.00 ns, 1.4789 us/op
WorkloadPilot   16: 524288 op, 776082500.00 ns, 1.4803 us/op

OverheadWarmup   1: 524288 op, 2462600.00 ns, 4.6970 ns/op
OverheadWarmup   2: 524288 op, 2392300.00 ns, 4.5630 ns/op
OverheadWarmup   3: 524288 op, 2504800.00 ns, 4.7775 ns/op
OverheadWarmup   4: 524288 op, 2814800.00 ns, 5.3688 ns/op
OverheadWarmup   5: 524288 op, 2552500.00 ns, 4.8685 ns/op
OverheadWarmup   6: 524288 op, 3078800.00 ns, 5.8723 ns/op
OverheadWarmup   7: 524288 op, 2653900.00 ns, 5.0619 ns/op

OverheadActual   1: 524288 op, 2454300.00 ns, 4.6812 ns/op
OverheadActual   2: 524288 op, 2434500.00 ns, 4.6434 ns/op
OverheadActual   3: 524288 op, 2399000.00 ns, 4.5757 ns/op
OverheadActual   4: 524288 op, 2375700.00 ns, 4.5313 ns/op
OverheadActual   5: 524288 op, 2448000.00 ns, 4.6692 ns/op
OverheadActual   6: 524288 op, 2438100.00 ns, 4.6503 ns/op
OverheadActual   7: 524288 op, 2478800.00 ns, 4.7279 ns/op
OverheadActual   8: 524288 op, 2585700.00 ns, 4.9318 ns/op
OverheadActual   9: 524288 op, 2444600.00 ns, 4.6627 ns/op
OverheadActual  10: 524288 op, 2506000.00 ns, 4.7798 ns/op
OverheadActual  11: 524288 op, 2419600.00 ns, 4.6150 ns/op
OverheadActual  12: 524288 op, 2600500.00 ns, 4.9601 ns/op
OverheadActual  13: 524288 op, 2418100.00 ns, 4.6122 ns/op
OverheadActual  14: 524288 op, 2419100.00 ns, 4.6141 ns/op
OverheadActual  15: 524288 op, 2600900.00 ns, 4.9608 ns/op

WorkloadWarmup   1: 524288 op, 770497600.00 ns, 1.4696 us/op
WorkloadWarmup   2: 524288 op, 766167000.00 ns, 1.4613 us/op
WorkloadWarmup   3: 524288 op, 768646100.00 ns, 1.4661 us/op
WorkloadWarmup   4: 524288 op, 768597400.00 ns, 1.4660 us/op
WorkloadWarmup   5: 524288 op, 760659200.00 ns, 1.4508 us/op
WorkloadWarmup   6: 524288 op, 776928200.00 ns, 1.4819 us/op
WorkloadWarmup   7: 524288 op, 757991700.00 ns, 1.4458 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 771653200.00 ns, 1.4718 us/op
WorkloadActual   2: 524288 op, 773400900.00 ns, 1.4751 us/op
WorkloadActual   3: 524288 op, 763236100.00 ns, 1.4558 us/op
WorkloadActual   4: 524288 op, 762845100.00 ns, 1.4550 us/op
WorkloadActual   5: 524288 op, 767177700.00 ns, 1.4633 us/op
WorkloadActual   6: 524288 op, 764621300.00 ns, 1.4584 us/op
WorkloadActual   7: 524288 op, 772034200.00 ns, 1.4725 us/op
WorkloadActual   8: 524288 op, 778374800.00 ns, 1.4846 us/op
WorkloadActual   9: 524288 op, 768577500.00 ns, 1.4659 us/op
WorkloadActual  10: 524288 op, 771920600.00 ns, 1.4723 us/op
WorkloadActual  11: 524288 op, 756360500.00 ns, 1.4426 us/op
WorkloadActual  12: 524288 op, 770914000.00 ns, 1.4704 us/op
WorkloadActual  13: 524288 op, 778530700.00 ns, 1.4849 us/op
WorkloadActual  14: 524288 op, 774833700.00 ns, 1.4779 us/op
WorkloadActual  15: 524288 op, 766400200.00 ns, 1.4618 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 769208600.00 ns, 1.4671 us/op
WorkloadResult   2: 524288 op, 770956300.00 ns, 1.4705 us/op
WorkloadResult   3: 524288 op, 760791500.00 ns, 1.4511 us/op
WorkloadResult   4: 524288 op, 760400500.00 ns, 1.4503 us/op
WorkloadResult   5: 524288 op, 764733100.00 ns, 1.4586 us/op
WorkloadResult   6: 524288 op, 762176700.00 ns, 1.4537 us/op
WorkloadResult   7: 524288 op, 769589600.00 ns, 1.4679 us/op
WorkloadResult   8: 524288 op, 775930200.00 ns, 1.4800 us/op
WorkloadResult   9: 524288 op, 766132900.00 ns, 1.4613 us/op
WorkloadResult  10: 524288 op, 769476000.00 ns, 1.4677 us/op
WorkloadResult  11: 524288 op, 753915900.00 ns, 1.4380 us/op
WorkloadResult  12: 524288 op, 768469400.00 ns, 1.4657 us/op
WorkloadResult  13: 524288 op, 776086100.00 ns, 1.4803 us/op
WorkloadResult  14: 524288 op, 772389100.00 ns, 1.4732 us/op
WorkloadResult  15: 524288 op, 763955600.00 ns, 1.4571 us/op

// AfterAll
// Benchmark Process 76444 has exited with code 0.

Mean = 1.463 μs, StdErr = 0.003 μs (0.20%), N = 15, StdDev = 0.012 μs
Min = 1.438 μs, Q1 = 1.455 μs, Median = 1.466 μs, Q3 = 1.469 μs, Max = 1.480 μs
IQR = 0.014 μs, LowerFence = 1.435 μs, UpperFence = 1.490 μs
ConfidenceInterval = [1.450 μs; 1.475 μs] (CI 99.9%), Margin = 0.012 μs (0.85% of Mean)
Skewness = -0.33, Kurtosis = 2.31, MValue = 2

// ** Remained 3 (6.2%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Mather.IterativeFactorial: DefaultJob [FactorialLimit=20, PrimeLimit=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80760256-d439-4a4c-bb3c-bd67699f454d.dll --benchmarkName "BenchmarkSuite.Mather.IterativeFactorial(FactorialLimit: 20, PrimeLimit: 1000)" --job Default --benchmarkId 45 in C:\Users\joshp\source\repos\BenchmarkSuite\BenchmarkSuite\bin\Debug\net6.0\80760256-d439-4a4c-bb3c-bd67699f454d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 251500.00 ns, 251.5000 us/op
WorkloadJitting  1: 1 op, 261800.00 ns, 261.8000 us/op

OverheadJitting  2: 16 op, 620500.00 ns, 38.7812 us/op
WorkloadJitting  2: 16 op, 400800.00 ns, 25.0500 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1900.00 ns, 14.8438 ns/op
WorkloadPilot    5: 256 op, 2800.00 ns, 10.9375 ns/op
WorkloadPilot    6: 512 op, 5600.00 ns, 10.9375 ns/op
WorkloadPilot    7: 1024 op, 10200.00 ns, 9.9609 ns/op
WorkloadPilot    8: 2048 op, 19700.00 ns, 9.6191 ns/op
WorkloadPilot    9: 4096 op, 63600.00 ns, 15.5273 ns/op
WorkloadPilot   10: 8192 op, 80400.00 ns, 9.8145 ns/op
WorkloadPilot   11: 16384 op, 157300.00 ns, 9.6008 ns/op
WorkloadPilot   12: 32768 op, 306900.00 ns, 9.3658 ns/op
WorkloadPilot   13: 65536 op, 612700.00 ns, 9.3491 ns/op
WorkloadPilot   14: 131072 op, 1263300.00 ns, 9.6382 ns/op
WorkloadPilot   15: 262144 op, 2694900.00 ns, 10.2802 ns/op
WorkloadPilot   16: 524288 op, 5347800.00 ns, 10.2001 ns/op
WorkloadPilot   17: 1048576 op, 10518000.00 ns, 10.0307 ns/op
WorkloadPilot   18: 2097152 op, 21885700.00 ns, 10.4359 ns/op
WorkloadPilot   19: 4194304 op, 38950900.00 ns, 9.2866 ns/op
WorkloadPilot   20: 8388608 op, 76440100.00 ns, 9.1124 ns/op
WorkloadPilot   21: 16777216 op, 154974200.00 ns, 9.2372 ns/op
WorkloadPilot   22: 33554432 op, 313524000.00 ns, 9.3437 ns/op
WorkloadPilot   23: 67108864 op, 626301900.00 ns, 9.3326 ns/op

OverheadWarmup   1: 67108864 op, 138618400.00 ns, 2.0656 ns/op
OverheadWarmup   2: 67108864 op, 139321500.00 ns, 2.0761 ns/op
OverheadWarmup   3: 67108864 op, 121913300.00 ns, 1.8166 ns/op
OverheadWarmup   4: 67108864 op, 117961600.00 ns, 1.7578 ns/op
OverheadWarmup   5: 67108864 op, 118130000.00 ns, 1.7603 ns/op
OverheadWarmup   6: 67108864 op, 115211400.00 ns, 1.7168 ns/op

OverheadActual   1: 67108864 op, 118437800.00 ns, 1.7649 ns/op
OverheadActual   2: 67108864 op, 115279800.00 ns, 1.7178 ns/op
OverheadActual   3: 67108864 op, 117682400.00 ns, 1.7536 ns/op
OverheadActual   4: 67108864 op, 116879200.00 ns, 1.7416 ns/op
OverheadActual   5: 67108864 op, 115742900.00 ns, 1.7247 ns/op
OverheadActual   6: 67108864 op, 118375800.00 ns, 1.7639 ns/op
OverheadActual   7: 67108864 op, 117365900.00 ns, 1.7489 ns/op
OverheadActual   8: 67108864 op, 119534200.00 ns, 1.7812 ns/op
OverheadActual   9: 67108864 op, 115350000.00 ns, 1.7188 ns/op
OverheadActual  10: 67108864 op, 118753900.00 ns, 1.7696 ns/op
OverheadActual  11: 67108864 op, 115145700.00 ns, 1.7158 ns/op
OverheadActual  12: 67108864 op, 117311900.00 ns, 1.7481 ns/op
OverheadActual  13: 67108864 op, 116810900.00 ns, 1.7406 ns/op
OverheadActual  14: 67108864 op, 114896600.00 ns, 1.7121 ns/op
OverheadActual  15: 67108864 op, 118480400.00 ns, 1.7655 ns/op

WorkloadWarmup   1: 67108864 op, 625616800.00 ns, 9.3224 ns/op
WorkloadWarmup   2: 67108864 op, 626183400.00 ns, 9.3309 ns/op
WorkloadWarmup   3: 67108864 op, 625745600.00 ns, 9.3243 ns/op
WorkloadWarmup   4: 67108864 op, 625143300.00 ns, 9.3154 ns/op
WorkloadWarmup   5: 67108864 op, 628085800.00 ns, 9.3592 ns/op
WorkloadWarmup   6: 67108864 op, 632656400.00 ns, 9.4273 ns/op
WorkloadWarmup   7: 67108864 op, 663119600.00 ns, 9.8813 ns/op
WorkloadWarmup   8: 67108864 op, 634988300.00 ns, 9.4621 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 625990900.00 ns, 9.3280 ns/op
WorkloadActual   2: 67108864 op, 631245300.00 ns, 9.4063 ns/op
WorkloadActual   3: 67108864 op, 621982100.00 ns, 9.2683 ns/op
WorkloadActual   4: 67108864 op, 622608700.00 ns, 9.2776 ns/op
WorkloadActual   5: 67108864 op, 620728400.00 ns, 9.2496 ns/op
WorkloadActual   6: 67108864 op, 623514200.00 ns, 9.2911 ns/op
WorkloadActual   7: 67108864 op, 623901700.00 ns, 9.2969 ns/op
WorkloadActual   8: 67108864 op, 625618000.00 ns, 9.3224 ns/op
WorkloadActual   9: 67108864 op, 619091200.00 ns, 9.2252 ns/op
WorkloadActual  10: 67108864 op, 623136800.00 ns, 9.2855 ns/op
WorkloadActual  11: 67108864 op, 633678800.00 ns, 9.4425 ns/op
WorkloadActual  12: 67108864 op, 624730100.00 ns, 9.3092 ns/op
WorkloadActual  13: 67108864 op, 620051600.00 ns, 9.2395 ns/op
WorkloadActual  14: 67108864 op, 625298500.00 ns, 9.3177 ns/op
WorkloadActual  15: 67108864 op, 625600800.00 ns, 9.3222 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 508679000.00 ns, 7.5799 ns/op
WorkloadResult   2: 67108864 op, 504670200.00 ns, 7.5202 ns/op
WorkloadResult   3: 67108864 op, 505296800.00 ns, 7.5295 ns/op
WorkloadResult   4: 67108864 op, 503416500.00 ns, 7.5015 ns/op
WorkloadResult   5: 67108864 op, 506202300.00 ns, 7.5430 ns/op
WorkloadResult   6: 67108864 op, 506589800.00 ns, 7.5488 ns/op
WorkloadResult   7: 67108864 op, 508306100.00 ns, 7.5744 ns/op
WorkloadResult   8: 67108864 op, 501779300.00 ns, 7.4771 ns/op
WorkloadResult   9: 67108864 op, 505824900.00 ns, 7.5374 ns/op
WorkloadResult  10: 67108864 op, 507418200.00 ns, 7.5611 ns/op
WorkloadResult  11: 67108864 op, 502739700.00 ns, 7.4914 ns/op
WorkloadResult  12: 67108864 op, 507986600.00 ns, 7.5696 ns/op
WorkloadResult  13: 67108864 op, 508288900.00 ns, 7.5741 ns/op

// AfterAll
// Benchmark Process 83708 has exited with code 0.

Mean = 7.539 ns, StdErr = 0.009 ns (0.12%), N = 13, StdDev = 0.034 ns
Min = 7.477 ns, Q1 = 7.520 ns, Median = 7.543 ns, Q3 = 7.570 ns, Max = 7.580 ns
IQR = 0.049 ns, LowerFence = 7.446 ns, UpperFence = 7.644 ns
ConfidenceInterval = [7.499 ns; 7.579 ns] (CI 99.9%), Margin = 0.040 ns (0.54% of Mean)
Skewness = -0.43, Kurtosis = 1.73, MValue = 2

// ** Remained 2 (4.2%) benchmark(s) to run. Estimated finish 2022-12-05 15:36 (0h 0m from now) **
